PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
1631117,176,walker kessler,1610612762,UTA,36,863,138,213,0.648,4,16,0.25,27,55,0.491,96,182,278,29,19,97,38,78,307,589,0.76,0.5
1628380,177,zach collins,1610612759,SAS,33,856,163,328,0.497,35,113,0.31,64,83,0.771,62,130,192,109,19,24,76,111,425,509,1.43,0.25
1631103,178,malaki branham,1610612759,SAS,41,853,140,325,0.431,39,128,0.305,21,23,0.913,12,68,80,93,16,4,49,52,340,297,1.9,0.33
1629611,178,terance mann,1610612746,LAC,34,853,93,215,0.433,30,105,0.286,26,35,0.743,41,69,110,62,21,11,22,63,242,293,2.82,0.95
203967,180,dario saric,1610612744,GSW,40,834,145,302,0.48,61,154,0.396,68,80,0.85,57,170,227,96,25,7,51,89,419,554,1.88,0.49
1641722,181,jordan hawkins,1610612740,NOP,38,833,139,336,0.414,85,217,0.392,56,67,0.836,22,84,106,53,14,3,30,56,419,357,1.77,0.47
1641764,182,brandin podziemski,1610612744,GSW,34,828,123,269,0.457,45,115,0.391,22,36,0.611,52,135,187,111,31,5,42,65,313,445,2.64,0.74
1631128,183,christian braun,1610612743,DEN,43,823,121,265,0.457,31,83,0.373,56,78,0.718,28,122,150,65,16,16,32,67,329,378,2.03,0.5
1626172,184,kevon looney,1610612744,GSW,40,818,94,152,0.618,0,0,0.0,38,54,0.704,105,179,284,96,21,12,29,100,226,536,3.31,0.72
1630171,185,isaac okoro,1610612739,CLE,31,816,99,203,0.488,28,80,0.35,45,66,0.682,42,66,108,65,26,12,28,69,271,329,2.32,0.93
1630198,186,isaiah joe,1610612760,OKC,42,810,128,282,0.454,90,212,0.425,30,36,0.833,15,89,104,50,28,12,25,51,376,385,2.0,1.12
1631105,187,jalen duren,1610612765,DET,27,805,168,260,0.646,0,2,0.0,43,62,0.694,88,221,309,69,12,25,56,88,379,627,1.23,0.21
1629048,188,goga bitadze,1610612753,ORL,38,799,109,178,0.612,2,10,0.2,46,68,0.676,95,153,248,65,27,61,31,91,266,545,2.1,0.87
202330,189,gordon hayward,1610612766,CHA,25,798,139,297,0.468,22,61,0.361,62,81,0.765,25,92,117,116,28,12,51,46,362,407,2.27,0.55
1626162,190,kelly oubre,1610612755,PHI,29,792,139,298,0.466,49,134,0.366,47,64,0.734,27,96,123,29,37,12,27,76,374,372,1.07,1.37
1629028,191,deandre ayton,1610612757,POR,25,790,149,276,0.54,0,0,0.0,28,36,0.778,84,182,266,39,28,18,51,60,326,491,0.77,0.55
1629656,191,quentin grimes,1610612752,NYK,40,790,94,243,0.387,69,186,0.371,15,21,0.714,13,57,70,45,27,3,19,60,272,243,2.37,1.42
1641726,193,dereck lively,1610612742,DAL,31,786,125,170,0.735,0,2,0.0,25,44,0.568,90,153,243,40,19,42,37,92,275,518,1.08,0.51
1629639,194,tyler herro,1610612748,MIA,23,784,193,439,0.44,75,186,0.403,56,66,0.848,14,118,132,97,27,2,57,38,517,462,1.7,0.47
1626192,195,pat connaughton,1610612749,MIL,36,783,71,161,0.441,43,116,0.371,14,19,0.737,24,97,121,65,15,7,20,44,199,292,3.25,0.75
1629629,196,cam reddish,1610612747,LAL,33,778,75,192,0.391,30,89,0.337,35,42,0.833,19,61,80,45,40,8,29,52,215,235,1.55,1.38
1630208,196,nick richards,1610612766,CHA,32,778,110,163,0.675,0,0,0.0,58,76,0.763,78,165,243,27,12,40,29,87,278,500,0.93,0.41
1629021,198,moritz wagner,1610612753,ORL,40,769,175,294,0.595,21,70,0.3,82,103,0.796,62,121,183,54,21,13,50,91,453,534,1.08,0.42
1626224,199,cedi osman,1610612759,SAS,42,757,115,242,0.475,50,134,0.373,28,42,0.667,17,93,110,78,20,5,25,65,308,355,3.12,0.8
1641710,200,anthony black,1610612753,ORL,39,755,74,150,0.493,19,54,0.352,30,47,0.638,21,75,96,68,25,15,38,77,197,270,1.79,0.66
1631133,200,jabari walker,1610612757,POR,37,755,110,228,0.482,20,68,0.294,70,91,0.769,66,153,219,33,25,15,34,86,310,429,0.97,0.73
1631246,202,vince williams,1610612763,MEM,32,754,69,175,0.394,44,123,0.358,48,58,0.828,40,129,169,68,24,20,36,75,230,359,1.89,0.67
1630533,202,ziaire williams,1610612763,MEM,40,754,110,281,0.391,45,142,0.317,46,56,0.821,28,106,134,53,24,9,49,67,311,301,1.08,0.49
1630583,204,santi aldama,1610612763,MEM,32,743,124,287,0.432,49,146,0.336,33,54,0.611,38,141,179,54,21,25,36,52,330,389,1.5,0.58
201587,205,nicolas batum,1610612755,PHI,30,742,63,120,0.525,40,87,0.46,9,14,0.643,35,77,112,68,20,25,18,59,175,320,3.78,1.11
1630182,206,josh green,1610612742,DAL,29,740,81,175,0.463,32,87,0.368,18,32,0.563,16,70,86,73,23,5,27,52,212,264,2.7,0.85
1630256,207,jae'sean tate,1610612745,HOU,39,730,73,153,0.477,18,61,0.295,20,28,0.714,42,97,139,44,28,7,17,97,184,297,2.59,1.65
1629631,208,de'andre hunter,1610612737,ATL,24,727,122,265,0.46,46,114,0.404,68,75,0.907,15,83,98,33,20,9,37,73,358,331,0.89,0.54
1629731,209,dean wade,1610612739,CLE,33,726,62,149,0.416,49,127,0.386,15,19,0.789,31,119,150,30,31,8,16,69,188,300,1.88,1.94
201976,210,patrick beverley,1610612755,PHI,39,723,74,175,0.423,27,86,0.314,35,46,0.761,26,93,119,100,21,13,32,66,210,319,3.13,0.66
202687,211,bismack biyombo,1610612763,MEM,30,718,67,119,0.563,0,0,0.0,22,46,0.478,57,134,191,51,10,34,38,82,156,328,1.34,0.26
1631212,212,peyton watson,1610612743,DEN,41,717,106,225,0.471,29,85,0.341,40,56,0.714,23,85,108,38,21,33,20,69,281,326,1.9,1.05
202711,213,bojan bogdanovic,1610612765,DET,21,706,148,319,0.464,63,154,0.409,56,75,0.747,13,64,77,56,21,2,48,48,415,333,1.17,0.44
202692,214,alec burks,1610612765,DET,35,705,133,335,0.397,81,201,0.403,99,110,0.9,15,67,82,52,16,9,24,52,446,368,2.17,0.67
1630596,214,evan mobley,1610612739,CLE,21,705,142,248,0.573,2,10,0.2,50,65,0.769,56,164,220,61,17,35,48,60,336,500,1.27,0.35
203083,216,andre drummond,1610612741,CHI,44,703,135,246,0.549,0,2,0.0,65,117,0.556,145,226,371,25,53,27,50,78,335,598,0.5,1.06
1626174,217,christian wood,1610612747,LAL,37,696,97,207,0.469,31,94,0.33,51,73,0.699,32,175,207,38,9,27,44,55,276,381,0.86,0.2
1629636,218,darius garland,1610612739,CLE,20,680,151,321,0.47,36,104,0.346,76,91,0.835,12,43,55,118,32,4,76,31,414,362,1.55,0.42
1628997,219,caleb martin,1610612748,MIA,25,665,100,225,0.444,29,77,0.377,33,45,0.733,30,92,122,56,19,7,31,51,262,298,1.81,0.61
1629060,220,rui hachimura,1610612747,LAL,29,663,125,263,0.475,31,88,0.352,44,58,0.759,23,79,102,30,21,7,22,38,325,311,1.36,0.95
1629659,221,talen horton-tucker,1610612762,UTA,30,659,123,299,0.411,37,111,0.333,48,61,0.787,12,64,76,126,32,11,51,62,331,336,2.47,0.63
201145,222,jeff green,1610612745,HOU,40,654,86,165,0.521,16,50,0.32,75,91,0.824,27,56,83,30,5,20,28,59,263,278,1.07,0.18
1629006,223,josh okogie,1610612756,PHX,35,651,56,140,0.4,16,65,0.246,58,78,0.744,45,52,97,45,32,17,21,55,186,252,2.14,1.52
1628988,224,aaron holiday,1610612745,HOU,39,644,89,204,0.436,44,111,0.396,25,28,0.893,10,60,70,60,21,3,27,57,247,256,2.22,0.78
1627739,225,kris dunn,1610612762,UTA,36,633,75,158,0.475,18,48,0.375,12,18,0.667,23,82,105,153,32,16,44,68,180,353,3.48,0.73
1630230,226,naji marshall,1610612740,NOP,34,630,92,202,0.455,31,81,0.383,52,63,0.825,36,87,123,66,22,6,36,50,267,327,1.83,0.61
1630194,226,paul reed,1610612755,PHI,41,630,99,180,0.55,6,19,0.316,26,36,0.722,76,114,190,48,26,30,32,89,230,401,1.5,0.81
1629014,228,anfernee simons,1610612757,POR,19,627,147,352,0.418,62,162,0.383,80,89,0.899,9,57,66,93,10,2,44,34,436,349,2.11,0.23
203939,229,dwight powell,1610612742,DAL,39,624,61,86,0.709,1,2,0.5,55,73,0.753,72,82,154,66,22,15,19,85,178,373,3.47,1.16
1630163,230,lamelo ball,1610612766,CHA,19,621,164,368,0.446,66,174,0.379,82,94,0.872,26,75,101,148,34,4,75,68,476,472,1.97,0.45
203914,231,gary harris,1610612753,ORL,27,616,66,154,0.429,36,108,0.333,24,31,0.774,13,33,46,50,23,5,14,47,192,207,3.57,1.64
1629011,232,mitchell robinson,1610612752,NYK,21,613,58,98,0.592,0,0,0.0,14,38,0.368,112,104,216,15,32,27,21,40,130,335,0.71,1.52
1630541,233,moses moody,1610612744,GSW,34,611,107,222,0.482,38,106,0.358,45,57,0.789,38,67,105,28,23,10,24,47,297,312,1.17,0.96
203935,234,marcus smart,1610612763,MEM,20,605,102,237,0.43,42,134,0.313,43,56,0.768,6,47,53,86,41,5,62,53,289,264,1.39,0.66
201567,235,kevin love,1610612748,MIA,32,604,99,224,0.442,52,152,0.342,64,82,0.78,36,177,213,81,13,5,26,59,314,457,3.12,0.5
1628975,236,jevon carter,1610612741,CHI,42,600,87,232,0.375,52,149,0.349,3,5,0.6,5,27,32,52,21,11,23,47,229,175,2.26,0.91
1630214,236,xavier tillman,1610612763,MEM,29,600,77,187,0.412,11,49,0.224,13,33,0.394,49,89,138,50,35,28,27,47,178,272,1.85,1.3
1626166,238,cameron payne,1610612749,MIL,39,596,88,186,0.473,44,111,0.396,34,38,0.895,3,42,45,92,15,2,28,64,254,278,3.29,0.54
1630549,239,day'ron sharpe,1610612751,BKN,37,592,111,193,0.575,1,7,0.143,54,88,0.614,103,155,258,53,17,32,37,85,277,484,1.43,0.46
1629312,239,haywood highsmith,1610612748,MIA,28,592,59,142,0.415,30,84,0.357,16,20,0.8,24,58,82,35,28,15,20,53,164,217,1.75,1.4
203957,241,dante exum,1610612742,DAL,30,586,111,193,0.575,28,62,0.452,30,40,0.75,18,69,87,86,18,5,26,48,280,358,3.31,0.69
1630702,241,jaden hardy,1610612742,DAL,37,586,106,279,0.38,49,143,0.343,28,41,0.683,11,67,78,59,12,2,28,45,289,226,2.11,0.43
1631204,243,marcus sasser,1610612765,DET,38,579,97,209,0.464,39,94,0.415,24,27,0.889,6,53,59,100,21,8,32,50,257,298,3.13,0.66
1630173,243,precious achiuwa,1610612752,NYK,36,579,99,207,0.478,14,52,0.269,27,46,0.587,70,112,182,47,19,19,38,57,239,341,1.24,0.5
1631108,245,max christie,1610612747,LAL,33,577,62,148,0.419,25,73,0.342,20,26,0.769,9,86,95,35,13,8,26,44,169,202,1.35,0.5
1629614,246,andrew nembhard,1610612754,IND,28,573,95,197,0.482,19,58,0.328,15,20,0.75,17,32,49,116,25,1,52,57,224,256,2.23,0.48
1628470,247,torrey craig,1610612741,CHI,27,572,59,139,0.424,29,76,0.382,18,23,0.783,50,80,130,28,17,10,16,68,165,249,1.75,1.06
204456,248,t.j. mcconnell,1610612754,IND,34,571,120,225,0.533,1,16,0.063,31,42,0.738,18,72,90,185,35,4,49,33,272,421,3.78,0.71
1628449,249,chris boucher,1610612761,TOR,40,569,84,178,0.472,26,79,0.329,52,70,0.743,47,114,161,17,13,19,19,56,246,325,0.9,0.68
203926,250,doug mcdermott,1610612759,SAS,37,567,75,167,0.449,61,134,0.455,10,15,0.667,4,32,36,47,10,2,18,39,221,201,2.61,0.56
1631121,251,bryce mcgowens,1610612766,CHA,33,564,59,134,0.44,25,66,0.379,27,37,0.73,12,47,59,31,9,3,20,49,170,167,1.55,0.45
1629723,252,john konchar,1610612763,MEM,33,554,36,101,0.356,19,65,0.292,9,11,0.818,31,94,125,49,23,24,16,33,100,238,3.06,1.44
1628963,253,marvin bagley,1610612764,WAS,28,553,125,216,0.579,2,9,0.222,54,70,0.771,59,82,141,31,8,17,34,48,306,362,0.91,0.23
1626168,254,trey lyles,1610612758,SAC,27,552,63,142,0.444,41,106,0.387,20,32,0.625,25,105,130,36,4,8,16,44,187,258,2.25,0.25
1629234,255,drew eubanks,1610612756,PHX,35,551,77,132,0.583,3,3,1.0,39,51,0.765,50,96,146,31,12,31,36,60,196,313,0.86,0.33
202397,256,ish smith,1610612766,CHA,33,550,55,121,0.455,2,6,0.333,3,4,0.75,10,45,55,103,10,3,41,31,115,178,2.51,0.24
1630692,257,jordan goodwin,1610612756,PHX,35,542,68,183,0.372,23,79,0.291,23,27,0.852,39,77,116,76,21,8,29,42,182,255,2.62,0.72
1630577,257,julian champagnie,1610612759,SAS,35,542,69,168,0.411,49,124,0.395,27,31,0.871,14,63,77,34,20,19,24,38,214,237,1.42,0.83
202694,259,marcus morris,1610612755,PHI,33,539,74,167,0.443,32,77,0.416,27,32,0.844,18,77,95,23,11,10,13,56,207,235,1.77,0.85
203078,260,bradley beal,1610612756,PHX,17,538,117,231,0.506,26,67,0.388,39,52,0.75,13,57,70,68,14,6,37,45,299,293,1.84,0.38
1630699,261,marjon beauchamp,1610612749,MIL,34,534,64,135,0.474,25,62,0.403,12,20,0.6,20,64,84,29,11,6,24,47,165,192,1.21,0.46
1641871,262,duop reath,1610612757,POR,29,530,100,214,0.467,40,109,0.367,31,40,0.775,43,78,121,32,16,15,23,71,271,309,1.39,0.7
1631216,263,caleb houstan,1610612753,ORL,33,529,54,145,0.372,47,135,0.348,17,22,0.773,21,38,59,22,10,1,12,42,172,156,1.83,0.83
204060,264,joe ingles,1610612753,ORL,28,520,50,121,0.413,32,76,0.421,17,20,0.85,11,61,72,98,22,3,26,47,149,244,3.77,0.85
1630188,265,jalen smith,1610612754,IND,29,516,113,182,0.621,31,65,0.477,39,53,0.736,42,119,161,32,6,13,25,68,296,400,1.28,0.24
1628372,266,dennis smith,1610612751,BKN,26,513,73,174,0.42,15,53,0.283,26,32,0.813,25,61,86,109,31,6,29,63,187,283,3.76,1.07
1631109,267,mark williams,1610612766,CHA,19,508,98,151,0.649,0,0,0.0,46,64,0.719,76,108,184,22,16,20,17,50,242,396,1.29,0.94
1630201,268,malachi flynn,1610612752,NYK,38,506,61,149,0.409,30,88,0.341,21,28,0.75,13,55,68,77,19,6,35,45,173,213,2.2,0.54
1628464,269,daniel theis,1610612746,LAC,30,503,77,150,0.513,13,29,0.448,27,37,0.73,48,61,109,25,14,27,20,69,194,266,1.25,0.7
1630550,270,jt thor,1610612766,CHA,34,501,44,124,0.355,16,54,0.296,3,7,0.429,37,58,95,14,6,15,8,37,107,145,1.75,0.75
1630598,271,aaron wiggins,1610612760,OKC,39,490,74,128,0.578,19,38,0.5,22,29,0.759,23,62,85,34,18,4,19,45,189,250,1.79,0.95
203496,272,robert covington,1610612755,PHI,29,488,43,98,0.439,19,56,0.339,22,26,0.846,31,66,97,24,39,18,11,56,127,235,2.18,3.54
1630530,273,trey murphy,1610612740,NOP,19,486,81,187,0.433,50,130,0.385,38,47,0.809,8,61,69,38,15,7,11,22,250,253,3.46,1.36
1628966,274,keita bates-diop,1610612756,PHX,30,482,48,124,0.387,14,53,0.264,25,34,0.735,23,59,82,27,18,15,6,30,135,186,4.5,3.0
1631106,275,tari eason,1610612745,HOU,22,480,88,189,0.466,18,50,0.36,21,33,0.636,46,107,153,27,31,19,20,51,215,312,1.35,1.55
1629026,276,kenrich williams,1610612760,OKC,31,475,55,118,0.466,25,63,0.397,3,10,0.3,22,68,90,47,18,4,13,47,138,214,3.62,1.39
1630587,277,isaiah livers,1610612764,WAS,23,469,40,116,0.345,22,77,0.286,12,18,0.667,15,33,48,25,13,5,16,43,114,107,1.56,0.81
1628995,278,kevin knox,1610612765,DET,24,462,75,157,0.478,30,82,0.366,17,19,0.895,15,44,59,19,11,7,16,38,197,193,1.19,0.69
1630537,279,chris duarte,1610612758,SAC,34,458,45,125,0.36,21,67,0.313,18,24,0.75,13,51,64,32,18,2,20,61,129,139,1.6,0.9
1631124,279,julian strawther,1610612743,DEN,33,458,71,185,0.384,37,115,0.322,16,23,0.696,4,45,49,36,16,6,15,47,195,166,2.4,1.07
1626204,281,larry nance,1610612740,NOP,26,457,57,99,0.576,14,30,0.467,21,27,0.778,36,97,133,31,27,10,22,30,149,280,1.41,1.23
1630543,282,isaiah jackson,1610612754,IND,33,454,94,139,0.676,0,2,0.0,43,62,0.694,50,88,138,30,22,41,24,93,231,374,1.25,0.92
1628379,283,luke kennard,1610612763,MEM,19,453,62,142,0.437,47,109,0.431,17,18,0.944,8,51,59,53,9,1,14,19,188,215,3.79,0.64
1629022,284,lonnie walker,1610612751,BKN,23,440,107,217,0.493,54,116,0.466,29,38,0.763,4,50,54,34,13,9,29,24,297,259,1.17,0.45
1641854,285,craig porter,1610612739,CLE,27,439,79,157,0.503,7,21,0.333,28,42,0.667,14,60,74,86,17,12,32,28,193,258,2.69,0.53
1631218,286,trayce jackson-davis,1610612744,GSW,30,433,88,128,0.688,0,0,0.0,34,55,0.618,51,78,129,31,11,25,23,50,210,322,1.35,0.48
1629599,287,amir coffey,1610612746,LAC,28,432,47,87,0.54,17,44,0.386,13,16,0.813,11,34,45,18,8,0,12,29,124,140,1.5,0.67
1629003,288,shake milton,1610612750,MIN,33,431,56,139,0.403,13,49,0.265,36,44,0.818,5,39,44,42,14,4,26,40,161,148,1.61,0.54
1630631,289,jose alvarado,1610612740,NOP,26,428,63,155,0.406,33,87,0.379,20,31,0.645,12,44,56,48,25,10,20,38,179,195,2.4,1.25
202684,290,tristan thompson,1610612739,CLE,35,425,59,88,0.67,0,1,0.0,13,40,0.325,58,77,135,39,7,10,22,49,131,244,1.77,0.32
1630164,291,james wiseman,1610612765,DET,29,424,77,114,0.675,0,2,0.0,21,34,0.618,41,79,120,18,4,20,25,57,175,262,0.72,0.16
203552,291,seth curry,1610612742,DAL,33,424,48,132,0.364,28,74,0.378,14,16,0.875,13,34,47,26,17,3,14,31,138,131,1.86,1.21
1628436,293,luke kornet,1610612738,BOS,29,421,60,87,0.69,0,0,0.0,21,24,0.875,50,54,104,26,12,28,12,37,141,269,2.17,1.0
1629020,294,jarred vanderbilt,1610612747,LAL,22,418,31,69,0.449,5,22,0.227,11,19,0.579,27,73,100,22,18,3,14,34,78,161,1.57,1.29
1628426,295,sasha vezenkov,1610612758,SAC,32,412,69,154,0.448,34,93,0.366,7,10,0.7,29,54,83,14,15,7,11,30,179,199,1.27,1.36
1641748,296,andre jackson,1610612749,MIL,36,411,39,73,0.534,13,34,0.382,6,7,0.857,36,47,83,35,9,3,19,68,97,173,1.84,0.47
1631367,297,jacob gilyard,1610612763,MEM,25,410,33,84,0.393,28,69,0.406,1,1,1.0,7,20,27,81,16,3,15,24,95,156,5.4,1.07
1629002,298,chimezie metu,1610612756,PHX,31,408,63,124,0.508,15,51,0.294,36,41,0.878,22,75,97,16,17,9,24,35,177,226,0.67,0.71
201568,299,danilo gallinari,1610612765,DET,27,401,58,132,0.439,21,65,0.323,52,61,0.852,12,65,77,34,6,3,12,26,189,214,2.83,0.5
203110,299,draymond green,1610612744,GSW,16,401,53,108,0.491,19,43,0.442,27,32,0.844,22,68,90,91,7,11,39,49,152,252,2.33,0.18
1628972,301,troy brown,1610612750,MIN,34,393,50,113,0.442,30,81,0.37,19,22,0.864,14,55,69,33,8,2,18,24,149,177,1.83,0.44
1631119,302,jaylin williams,1610612760,OKC,34,392,40,104,0.385,24,69,0.348,14,15,0.933,15,87,102,44,13,9,14,51,118,207,3.14,0.93
1630241,303,sam merrill,1610612739,CLE,25,390,68,165,0.412,58,140,0.414,8,9,0.889,12,42,54,42,8,1,8,31,202,201,5.25,1.0
1629013,304,landry shamet,1610612764,WAS,25,387,74,155,0.477,35,87,0.402,16,24,0.667,5,26,31,33,15,7,17,46,199,179,1.94,0.88
1628976,305,wendell carter,1610612753,ORL,16,385,59,118,0.5,18,41,0.439,29,39,0.744,29,73,102,26,6,9,19,34,165,220,1.37,0.32
1630219,306,skylar mays,1610612747,LAL,24,383,59,148,0.399,16,51,0.314,13,17,0.765,10,29,39,79,16,3,18,23,147,173,4.39,0.89
1641733,307,nick smith,1610612766,CHA,25,376,63,152,0.414,33,74,0.446,3,4,0.75,14,28,42,27,3,7,22,28,162,129,1.23,0.14
1630558,308,davion mitchell,1610612758,SAC,31,374,41,112,0.366,14,57,0.246,11,15,0.733,4,24,28,54,6,2,16,34,107,106,3.38,0.38
1629642,309,nassir little,1610612756,PHX,25,368,45,93,0.484,16,51,0.314,17,20,0.85,14,46,60,16,10,8,12,31,123,154,1.33,0.83
1630570,310,trendon watford,1610612751,BKN,30,367,71,132,0.538,10,27,0.37,24,29,0.828,28,60,88,48,14,7,24,49,176,243,2.0,0.58
203488,311,mike muscala,1610612765,DET,26,366,37,98,0.378,18,58,0.31,16,22,0.727,23,56,79,25,6,9,17,33,108,143,1.47,0.35
1629139,312,yuta watanabe,1610612756,PHX,25,365,31,92,0.337,23,73,0.315,10,15,0.667,11,32,43,10,7,7,15,33,95,81,0.67,0.47
1629726,313,garrison mathews,1610612737,ATL,28,346,33,69,0.478,31,65,0.477,1,5,0.2,7,29,36,15,8,3,12,40,98,108,1.25,0.67
1641708,314,amen thompson,1610612745,HOU,22,345,50,111,0.45,4,28,0.143,25,38,0.658,20,61,81,40,21,7,25,40,129,179,1.6,0.84
1627863,315,danuel house,1610612755,PHI,26,343,31,71,0.437,13,36,0.361,19,25,0.76,10,29,39,20,8,2,16,29,94,101,1.25,0.5
1631165,316,keon ellis,1610612758,SAC,28,342,36,83,0.434,26,68,0.382,11,17,0.647,9,28,37,35,14,12,15,39,109,139,2.33,0.93
1626153,317,delon wright,1610612764,WAS,20,341,32,88,0.364,11,30,0.367,22,27,0.815,9,36,45,66,29,5,10,17,97,171,6.6,2.9
1628371,318,jonathan isaac,1610612753,ORL,25,338,54,120,0.45,15,52,0.288,31,40,0.775,28,73,101,11,20,28,12,31,154,227,0.92,1.67
1629637,319,jaxson hayes,1610612747,LAL,34,336,41,63,0.651,0,5,0.0,15,28,0.536,16,43,59,12,7,12,18,61,97,134,0.67,0.39
1629643,320,chuma okeke,1610612753,ORL,25,333,35,85,0.412,21,61,0.344,2,5,0.4,18,50,68,17,7,7,11,15,93,128,1.54,0.64
1630192,321,zeke nnaji,1610612743,DEN,34,328,40,84,0.476,5,15,0.333,25,39,0.641,38,36,74,17,8,20,21,52,110,150,0.81,0.38
203200,322,justin holiday,1610612743,DEN,25,326,33,67,0.493,21,47,0.447,0,0,0.0,4,25,29,25,14,1,6,28,87,116,4.17,2.33
1629630,323,ja morant,1610612763,MEM,9,318,80,170,0.471,14,51,0.275,52,64,0.813,6,44,50,73,7,5,27,19,226,232,2.7,0.26
1631200,324,kris murray,1610612757,POR,25,315,35,88,0.398,15,45,0.333,8,11,0.727,18,29,47,16,20,3,13,18,93,110,1.23,1.54
201565,325,derrick rose,1610612763,MEM,17,305,56,128,0.438,11,33,0.333,19,21,0.905,7,23,30,57,7,2,22,18,142,142,2.59,0.32
1630346,326,matt ryan,1610612740,NOP,13,298,38,83,0.458,32,68,0.471,13,14,0.929,5,25,30,14,5,1,16,24,121,109,0.88,0.31
1631107,327,nikola jovic,1610612748,MIA,16,295,35,84,0.417,18,42,0.429,11,19,0.579,15,61,76,36,6,7,16,35,99,151,2.25,0.38
1629052,327,oshae brissett,1610612738,BOS,25,295,34,75,0.453,10,31,0.323,26,38,0.684,29,48,77,14,12,1,6,27,104,149,2.33,2.0
1628998,329,cody martin,1610612766,CHA,11,286,29,81,0.358,11,35,0.314,6,12,0.5,12,23,35,27,17,11,13,19,75,94,2.08,1.31
1631207,330,dalen terry,1610612741,CHI,28,282,21,57,0.368,7,34,0.206,15,20,0.75,10,38,48,33,6,8,16,34,64,102,2.06,0.38
1630540,330,miles mcbride,1610612752,NYK,30,282,47,105,0.448,28,65,0.431,8,10,0.8,4,17,21,27,12,2,10,30,130,122,2.7,1.2
1641711,332,gradey dick,1610612761,TOR,22,275,26,80,0.325,16,54,0.296,15,15,1.0,7,18,25,22,9,0,14,28,83,71,1.57,0.64
203109,333,jae crowder,1610612749,MIL,11,273,31,63,0.492,20,43,0.465,8,14,0.571,4,34,38,15,9,3,4,17,90,113,3.75,2.25
1641715,334,cam whitmore,1610612745,HOU,18,268,64,130,0.492,23,57,0.404,21,33,0.636,10,46,56,6,13,4,13,24,172,160,0.46,1.0
203995,335,vasilije micic,1610612760,OKC,22,265,29,70,0.414,9,35,0.257,9,11,0.818,1,15,16,57,8,3,14,22,76,103,4.07,0.57
1628365,336,markelle fultz,1610612753,ORL,11,263,41,89,0.461,0,3,0.0,5,11,0.455,14,21,35,40,12,3,14,18,87,109,2.86,0.86
1627780,337,gary payton,1610612744,GSW,16,261,36,79,0.456,9,32,0.281,6,9,0.667,16,32,48,13,17,5,10,29,87,114,1.3,1.7
203469,338,cody zeller,1610612740,NOP,30,259,19,49,0.388,1,3,0.333,20,33,0.606,35,47,82,31,5,4,11,36,59,127,2.82,0.46
201580,338,javale mcgee,1610612758,SAC,32,259,60,95,0.632,0,2,0.0,24,38,0.632,32,63,95,14,7,18,31,36,144,198,0.45,0.23
1630209,340,omer yurtseven,1610612762,UTA,24,256,38,76,0.5,3,15,0.2,6,10,0.6,35,68,103,13,4,10,22,33,85,151,0.59,0.18
1641738,341,kobe brown,1610612746,LAC,25,250,22,56,0.393,11,36,0.306,1,2,0.5,6,29,35,15,6,3,4,37,56,76,3.75,1.5
1631172,341,ousmane dieng,1610612760,OKC,22,250,33,78,0.423,16,52,0.308,10,12,0.833,9,32,41,19,2,0,10,16,92,97,1.9,0.2
1629667,343,jalen mcdaniels,1610612761,TOR,27,245,30,89,0.337,8,44,0.182,14,20,0.7,7,26,33,14,10,3,8,25,82,69,1.75,1.25
201599,344,deandre jordan,1610612743,DEN,19,244,36,56,0.643,0,0,0.0,19,42,0.452,32,64,96,18,5,10,17,36,91,160,1.06,0.29
1631230,344,dominick barlow,1610612759,SAS,19,244,31,68,0.456,3,7,0.429,13,22,0.591,22,42,64,20,8,10,4,25,78,130,5.0,2.0
200782,346,p.j. tucker,1610612746,LAC,15,239,6,19,0.316,5,16,0.313,3,3,1.0,16,27,43,8,9,3,4,35,20,66,2.0,2.25
1630531,347,jaden springer,1610612755,PHI,24,237,27,77,0.351,5,25,0.2,13,18,0.722,18,15,33,22,13,9,18,34,72,76,1.22,0.72
1628418,347,thomas bryant,1610612748,MIA,22,237,41,73,0.562,0,3,0.0,17,20,0.85,22,49,71,13,6,5,15,24,99,144,0.87,0.4
1630538,349,bones hyland,1610612746,LAC,16,234,42,107,0.393,20,55,0.364,10,12,0.833,2,13,15,28,8,1,20,23,114,79,1.4,0.4
1641877,350,nathan mensah,1610612766,CHA,16,231,9,22,0.409,0,0,0.0,9,12,0.75,22,30,52,7,4,10,13,48,27,71,0.54,0.31
202709,351,cory joseph,1610612744,GSW,21,225,13,48,0.271,6,31,0.194,4,7,0.571,4,15,19,36,4,3,11,19,36,49,3.27,0.36
1631115,352,orlando robinson,1610612748,MIA,17,218,31,59,0.525,7,12,0.583,11,16,0.688,18,42,60,25,5,7,13,29,80,131,1.92,0.39
1628964,353,mo bamba,1610612755,PHI,24,215,39,71,0.549,10,18,0.556,14,21,0.667,33,40,73,13,10,19,15,29,102,163,0.87,0.67
1641765,354,olivier-maxence prosper,1610612742,DAL,23,214,22,63,0.349,8,31,0.258,19,27,0.704,15,37,52,19,2,2,4,16,71,93,4.75,0.5
